//notes:GraficPixel God-Rolls

// Forbearance
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,2396489472

// Falling Guillotine
dimwishlist:item=243425374&perks=3666208348,269888150,4104185692,3708227201,2489430594

// Luna's Howl
dimwishlist:item=2763843899&perks=1482024992,3230963543,1820235745,2720533289
dimwishlist:item=2763843899&perks=1840239774,3230963543,1820235745,2720533289
dimwishlist:item=2763843899&perks=1482024992,1087426260,1820235745,2720533289
dimwishlist:item=2763843899&perks=1840239774,1087426260,1820235745,2720533289
dimwishlist:item=2763843899&perks=1482024992,3230963543,3828510309,2720533289
dimwishlist:item=2763843899&perks=1840239774,3230963543,3828510309,2720533289
dimwishlist:item=2763843899&perks=1482024992,1087426260,3828510309,2720533289
dimwishlist:item=2763843899&perks=1840239774,1087426260,3828510309,2720533289

// Edge Transit
dimwishlist:item=568611923&perks=3798852852,3301904089,968510818,3078487919#notes:Envious Assassin + Bait and Switch
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,3300816228,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3300816228,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3798852852,3301904089,3300816228,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3300816228,3194351027
dimwishlist:item=568611923&perks=3798852852,3301904089,3751912585,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3194351027

// Hammerhead
dimwishlist:item=211732170&perks=1840239774,3230963543,1354429876,557221067#notes:Fourth Times The Charm + Killing Tally
dimwishlist:item=211732170&perks=839105230,3230963543,1354429876,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,1354429876,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,1354429876,557221067
dimwishlist:item=211732170&perks=1840239774,3230963543,3418782618,557221067
dimwishlist:item=211732170&perks=839105230,3230963543,3418782618,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,3418782618,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,3418782618,557221067
dimwishlist:item=211732170&perks=1840239774,3230963543,3425386926,557221067
dimwishlist:item=211732170&perks=839105230,3230963543,3425386926,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,3425386926,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,3425386926,557221067

// Midnight Coup
dimwishlist:item=2499720827&perks=839105230,3230963543,3038247973,4049631843#notes:DMG
dimwishlist:item=2499720827&perks=839105230,3142289711,3824105627,4049631843#notes:Ad Clear

// Hung Jury SR4
dimwishlist:item=205225492&perks=839105230,3230963543,3891536761,4049631843#notes:DMG
dimwishlist:item=205225492&perks=839105230,1087426260,3700496672,3038247973#notes:Ammo Collector

